use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.03471880366824, 127.7421784989069, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.22942681542942, 127.49052195727752, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.45099290210595, 129.74470513309114, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.995864879794226, 129.06581645421156, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.837913881845516, 127.80765412921427, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.2768231887393, 129.22378960664918, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.27408018287133, 128.07731517195512, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.96458735844082, 129.75799198736644, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.11320967249239, 126.48720853345819, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.485389956643374, 128.79068730903776, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.75494693635691, 129.0761254138672, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 36.75632560688319, 127.30886909376095, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.39809186874294, 126.75538146163859, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.401645691287456, 127.37761381665022, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.21002122096822, 126.70016433705695, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.37057373804153, 128.62711490389125, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.444299363997914, 128.91568895153367, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.481292731650385, 126.47914428382916, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.388112749153244, 129.83159446026033, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.81851203945293, 127.5628458790945, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.93289510371458, 130.1207395315578, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.503060022879545, 127.38433354549807, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 36.82550815436692, 130.0056948839258, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.76991481139257, 127.51380995290572, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.96254012036605, 129.62102845831632, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.527590510192404, 128.164259696706, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.23498157530641, 128.3057719549595, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.76135519061358, 126.97536581537449, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.204775782742374, 128.74320172012617, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.46166265777779, 129.8923243005097, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.878222228159736, 128.4056993333545, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.10684393170706, 128.97662857609745, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.37853265232376, 126.78412003935179, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.09687894515661, 127.27219010096569, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.234572584938476, 127.4102817422193, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 36.85590061372235, 127.54994911865074, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.20237298347288, 129.94200096747272, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.30917509722559, 127.27475901612213, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.281133153697404, 129.5821891738405, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.45702339429976, 126.55199745588575, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.581728630962935, 127.60349184841832, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.35128229410445, 127.84099134543546, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.37361659734096, 126.4947961016451, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.055577934662125, 127.11132637454311, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.39553418463353, 129.9706155786144, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.811071417104436, 128.3724555526307, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.26566566868916, 126.81534627209557, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.399199089567595, 129.64718895803702, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.96302810942067, 129.48618452504905, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.272953267401085, 128.43749846198173, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.82327476883578, 128.64090103386283, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.283916663465575, 129.8525668327866, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.29041954494739, 126.9091023782092, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.36868982055353, 128.2992519304652, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.34596440715293, 126.96498637584641, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.081355310511434, 126.4656965877805, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.014342256524195, 127.61623103139428, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.82204600349309, 127.06204814940399, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.4757104772871, 129.8094607185298, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.45245324200929, 129.59654547506526, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.56615587246297, 127.12679657222378, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.23663642411245, 126.41836171742811, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 36.8615973704427, 127.49828614416226, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.145220147698524, 129.31685087750077, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.05803605487405, 128.27904896072775, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.43729030997999, 126.41935447646202, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.93513180101052, 129.21016100202968, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.14582985410177, 127.63682274253817, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.461148180496856, 128.4430877392495, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.90001334716611, 126.87524017885849, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.22050672223091, 126.92523446936286, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.135185764142776, 127.96265379897545, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.52223011457799, 128.57306244325335, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.35395343714883, 126.43264138951389, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.438091872277504, 129.02334865181228, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 38.2975946524327, 127.04226172489888, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.051877087822746, 126.8537496881326, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 36.81736490126561, 127.31105765871835, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.770823624172, 129.2731266687931, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.345409561876735, 129.0982521278228, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.337599762041606, 128.12302510645182, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.31482890364003, 128.37212327487234, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.06860033693114, 129.09826206318866, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.953364030444874, 127.79647210561207, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.20990640397819, 129.95053231963362, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.693192605614534, 127.62666630403015, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.372930368849126, 129.47720680805324, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 38.36141459622319, 130.11541713320534, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.09850051494765, 129.67696230389768, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.888527873342774, 129.9761416844609, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.53274776565696, 129.75054821286255, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.55409072229362, 128.39617945439855, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.972398627396196, 126.41713800566909, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.48593277195071, 126.92717474655136, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 36.91970577002023, 126.55493779194344, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.88021176687798, 126.50808717135884, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.026272282469016, 126.71203449757256, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.76062695515933, 128.4372503105363, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.12729002543893, 129.53617195884374, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 38.09660853974648, 128.2844202702306, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.221095572355054, 129.7076292095734, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 37.78584369402551, 129.26882078938192, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.498209187725706, 128.94461414309671, 1, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 37.75432572126224, 128.54888282676544, 2, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 사고 났대..', '지금 완전 난리야', 37.95738074591332, 128.6661981627146, 3, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('회사 가기 싫다', '나랑 반차 내고 놀러갈 사람', 37.63211924746595, 129.37855076494782, 4, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('만화 카페 가실', '만화 추천 좀~', 38.15851195406573, 127.37521323407547, 5, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('나랑 웹툰 얘기 할 사람', '같이 덕질하자 ㅎㅎ', 37.54538966692038, 129.24386588901274, 6, 5);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('infp 있어?', '난 enfj!', 38.04370047239285, 129.0590432638034, 1, 5);
